# Time (s),Mass (g)
0,3.306e4
0.009,3.306e4
0.019,3.304e4
0.029,3.303e4
0.039,3.301e4
0.044,3.3e4
0.051,3.298e4
0.063,3.294e4
0.073,3.291e4
0.078,3.29e4
0.086,3.287e4
0.094,3.285e4
0.104,3.282e4
0.109,3.28e4
0.117,3.278e4
0.125,3.275e4
0.135,3.272e4
0.147,3.269e4
0.157,3.266e4
0.167,3.263e4
0.177,3.26e4
0.187,3.257e4
0.194,3.255e4
0.204,3.251e4
0.214,3.248e4
0.224,3.245e4
0.234,3.242e4
0.244,3.239e4
0.254,3.236e4
0.264,3.233e4
0.279,3.229e4
0.302,3.222e4
0.335,3.212e4
0.35,3.207e4
0.372,3.2e4
0.405,3.19e4
0.428,3.182e4
0.462,3.171e4
0.512,3.155e4
0.563,3.138e4
0.613,3.121e4
0.663,3.104e4
0.694,3.094e4
0.74,3.078e4
0.79,3.061e4
0.84,3.044e4
0.891,3.027e4
0.941,3.01e4
0.988,2.993e4
1.038,2.976e4
1.088,2.958e4
1.138,2.941e4
1.188,2.924e4
1.238,2.906e4
1.266,2.897e4
1.308,2.882e4
1.358,2.864e4
1.408,2.847e4
1.458,2.829e4
1.491,2.818e4
1.541,2.8e4
1.581,2.786e4
1.631,2.769e4
1.641,2.765e4
1.656,2.76e4
1.679,2.752e4
1.684,2.75e4
1.692,2.748e4
1.705,2.744e4
1.716,2.74e4
1.733,2.734e4
1.759,2.725e4
1.784,2.717e4
1.822,2.705e4
1.872,2.689e4
1.922,2.673e4
1.938,2.668e4
1.962,2.661e4
1.998,2.65e4
2.048,2.635e4
2.098,2.62e4
2.138,2.608e4
2.188,2.594e4
2.238,2.58e4
2.288,2.566e4
2.338,2.552e4
2.388,2.538e4
2.438,2.524e4
2.488,2.51e4
2.491,2.509e4
2.496,2.508e4
2.502,2.506e4
2.512,2.503e4
2.528,2.499e4
2.55,2.493e4
2.585,2.484e4
2.6,2.48e4
2.623,2.475e4
2.658,2.468e4
2.708,2.457e4
2.758,2.447e4
2.808,2.436e4
2.858,2.426e4
2.908,2.415e4
2.919,2.413e4
2.935,2.41e4
2.96,2.406e4
2.997,2.4e4
3.022,2.397e4
3.06,2.391e4
3.11,2.384e4
3.138,2.38e4
3.181,2.375e4
3.231,2.369e4
3.281,2.363e4
3.3,2.361e4
3.329,2.358e4
3.373,2.354e4
3.388,2.353e4
3.41,2.351e4
3.441,2.349e4
3.487,2.346e4
3.537,2.343e4
3.544,2.342e4
3.555,2.342e4
3.571,2.341e4
3.595,2.339e4
3.609,2.338e4
3.629,2.337e4
3.66,2.336e4
3.688,2.334e4
3.73,2.333e4
3.778,2.331e4
3.819,2.33e4
3.853,2.329e4
3.897,2.329e4
3.947,2.328e4
3.981,2.328e4
3.997,2.328e4
4.021,2.328e4
4.057,2.328e4
4.107,2.328e4
4.157,2.328e4
4.207,2.328e4
4.257,2.328e4
4.307,2.328e4
4.357,2.328e4
4.407,2.328e4
4.457,2.328e4
4.507,2.328e4
4.557,2.328e4
4.607,2.328e4
4.657,2.328e4
4.707,2.328e4
4.757,2.328e4
4.807,2.328e4
4.857,2.328e4
4.907,2.328e4
4.957,2.328e4
5.007,2.328e4
5.057,2.328e4
5.107,2.328e4
5.157,2.328e4
5.207,2.328e4
5.257,2.328e4
5.307,2.328e4
5.357,2.328e4
5.407,2.328e4
5.457,2.328e4
5.507,2.328e4
5.557,2.328e4
5.607,2.328e4
5.657,2.328e4
5.707,2.328e4
5.757,2.328e4
5.807,2.328e4
5.857,2.328e4
5.907,2.328e4
5.957,2.328e4
6.007,2.328e4
6.057,2.328e4
6.107,2.328e4
6.157,2.328e4
6.207,2.328e4
6.257,2.328e4
6.307,2.328e4
6.357,2.328e4
6.407,2.328e4
6.457,2.328e4
6.507,2.328e4
6.557,2.328e4
6.607,2.328e4
6.657,2.328e4
6.707,2.328e4
6.757,2.328e4
6.807,2.328e4
6.857,2.328e4
6.907,2.328e4
6.957,2.328e4
7.007,2.328e4
7.057,2.328e4
7.107,2.328e4
7.157,2.328e4
7.207,2.328e4
7.257,2.328e4
7.307,2.328e4
7.357,2.328e4
7.407,2.328e4
7.457,2.328e4
7.507,2.328e4
7.557,2.328e4
7.607,2.328e4
7.657,2.328e4
7.707,2.328e4
7.757,2.328e4
7.807,2.328e4
7.857,2.328e4
7.907,2.328e4
7.957,2.328e4
8.007,2.328e4
8.057,2.328e4
8.107,2.328e4
8.157,2.328e4
8.207,2.328e4
8.257,2.328e4
8.307,2.328e4
8.357,2.328e4
8.407,2.328e4
8.457,2.328e4
8.507,2.328e4
8.557,2.328e4
8.607,2.328e4
8.657,2.328e4
8.707,2.328e4
8.757,2.328e4
8.807,2.328e4
8.857,2.328e4
8.907,2.328e4
8.957,2.328e4
9.007,2.328e4
9.057,2.328e4
9.107,2.328e4
9.157,2.328e4
9.207,2.328e4
9.257,2.328e4
9.307,2.328e4
9.357,2.328e4
9.407,2.328e4
9.457,2.328e4
9.507,2.328e4
9.557,2.328e4
9.607,2.328e4
9.657,2.328e4
9.707,2.328e4
9.757,2.328e4
9.807,2.328e4
9.857,2.328e4
9.907,2.328e4
9.957,2.328e4
10.007,2.328e4
10.057,2.328e4
10.107,2.328e4
10.157,2.328e4
10.207,2.328e4
10.257,2.328e4
10.307,2.328e4
10.357,2.328e4
10.407,2.328e4
10.457,2.328e4
10.507,2.328e4
10.557,2.328e4
10.607,2.328e4
10.657,2.328e4
10.707,2.328e4
10.757,2.328e4
10.807,2.328e4
10.857,2.328e4
10.907,2.328e4
10.957,2.328e4
11.007,2.328e4
11.057,2.328e4
11.107,2.328e4
11.157,2.328e4
11.207,2.328e4
11.257,2.328e4
11.307,2.328e4
11.357,2.328e4
11.407,2.328e4
11.457,2.328e4
11.507,2.328e4
11.557,2.328e4
11.607,2.328e4
11.657,2.328e4
11.707,2.328e4
11.757,2.328e4
11.807,2.328e4
11.857,2.328e4
11.907,2.328e4
11.957,2.328e4
12.007,2.328e4
12.057,2.328e4
12.107,2.328e4
12.157,2.328e4
12.207,2.328e4
12.257,2.328e4
12.307,2.328e4
12.357,2.328e4
12.407,2.328e4
12.457,2.328e4
12.507,2.328e4
12.557,2.328e4
12.607,2.328e4
12.657,2.328e4
12.707,2.328e4
12.757,2.328e4
12.807,2.328e4
12.857,2.328e4
12.907,2.328e4
12.957,2.328e4
13.007,2.328e4
13.057,2.328e4
13.107,2.328e4
13.157,2.328e4
13.207,2.328e4
13.257,2.328e4
13.307,2.328e4
13.357,2.328e4
13.407,2.328e4
13.457,2.328e4
13.507,2.328e4
13.557,2.328e4
13.607,2.328e4
13.657,2.328e4
13.707,2.328e4
13.757,2.328e4
13.807,2.328e4
13.857,2.328e4
13.907,2.328e4
13.957,2.328e4
14.007,2.328e4
14.057,2.328e4
14.107,2.328e4
14.157,2.328e4
14.207,2.328e4
14.257,2.328e4
14.307,2.328e4
14.357,2.328e4
14.407,2.328e4
14.457,2.328e4
14.507,2.328e4
14.557,2.328e4
14.607,2.328e4
14.657,2.328e4
14.707,2.328e4
14.757,2.328e4
14.807,2.328e4
14.857,2.328e4
14.907,2.328e4
14.957,2.328e4
15.007,2.328e4
15.057,2.328e4
15.107,2.328e4
15.157,2.328e4
15.207,2.328e4
15.257,2.328e4
15.307,2.328e4
15.357,2.328e4
15.407,2.328e4
15.457,2.328e4
15.507,2.328e4
15.557,2.328e4
15.607,2.328e4
15.657,2.328e4
15.707,2.328e4
15.757,2.328e4
15.807,2.328e4
15.857,2.328e4
15.907,2.328e4
15.957,2.328e4
16.007,2.328e4
16.057,2.328e4
16.107,2.328e4
16.157,2.328e4
16.207,2.328e4
16.257,2.328e4
16.307,2.328e4
16.357,2.328e4
16.407,2.328e4
16.457,2.328e4
16.507,2.328e4
16.557,2.328e4
16.607,2.328e4
16.657,2.328e4
16.707,2.328e4
16.757,2.328e4
16.807,2.328e4
16.857,2.328e4
16.907,2.328e4
16.957,2.328e4
17.007,2.328e4
17.057,2.328e4
17.107,2.328e4
17.157,2.328e4
17.207,2.328e4
17.257,2.328e4
17.307,2.328e4
17.357,2.328e4
17.407,2.328e4
17.457,2.328e4
17.507,2.328e4
17.557,2.328e4
17.607,2.328e4
17.657,2.328e4
17.707,2.328e4
17.757,2.328e4
17.807,2.328e4
17.857,2.328e4
17.907,2.328e4
17.957,2.328e4
18.007,2.328e4
18.057,2.328e4
18.107,2.328e4
18.157,2.328e4
18.207,2.328e4
18.257,2.328e4
18.307,2.328e4
18.357,2.328e4
18.407,2.328e4
18.457,2.328e4
18.507,2.328e4
18.557,2.328e4
18.607,2.328e4
18.657,2.328e4
18.707,2.328e4
18.757,2.328e4
18.807,2.328e4
18.857,2.328e4
18.907,2.328e4
18.957,2.328e4
19.007,2.328e4
19.057,2.328e4
19.107,2.328e4
19.157,2.328e4
19.207,2.328e4
19.257,2.328e4
19.307,2.328e4
19.357,2.328e4
19.407,2.328e4
19.457,2.328e4
19.507,2.328e4
19.557,2.328e4
19.607,2.328e4
19.657,2.328e4
19.707,2.328e4
19.757,2.328e4
19.807,2.328e4
19.857,2.328e4
19.907,2.328e4
19.957,2.328e4
20.007,2.328e4
20.057,2.328e4
20.107,2.328e4
20.157,2.328e4
20.207,2.328e4
20.257,2.328e4
20.307,2.328e4
20.357,2.328e4
20.407,2.328e4
20.457,2.328e4
20.507,2.328e4
20.557,2.328e4
20.607,2.328e4
20.657,2.328e4
20.707,2.328e4
20.757,2.328e4
20.807,2.328e4
20.857,2.328e4
20.907,2.328e4
20.957,2.328e4
21.007,2.328e4
21.057,2.328e4
21.107,2.328e4
21.157,2.328e4
21.207,2.328e4
21.257,2.328e4
21.307,2.328e4
21.357,2.328e4
21.407,2.328e4
21.457,2.328e4
21.507,2.328e4
21.557,2.328e4
21.607,2.328e4
21.657,2.328e4
21.707,2.328e4
21.757,2.328e4
21.807,2.328e4
21.857,2.328e4
21.907,2.328e4
21.957,2.328e4
22.007,2.328e4
22.057,2.328e4
22.107,2.328e4
22.157,2.328e4
22.207,2.328e4
22.257,2.328e4
22.307,2.328e4
22.357,2.328e4
22.407,2.328e4
22.457,2.328e4
22.507,2.328e4
22.557,2.328e4
22.607,2.328e4
22.657,2.328e4
22.707,2.328e4
22.757,2.328e4
22.807,2.328e4
22.857,2.328e4
22.907,2.328e4
22.957,2.328e4
23.007,2.328e4
23.057,2.328e4
23.107,2.328e4
23.157,2.328e4
23.207,2.328e4
23.257,2.328e4
23.307,2.328e4
23.357,2.328e4
23.407,2.328e4
23.457,2.328e4
23.507,2.328e4
23.557,2.328e4
23.607,2.328e4
23.657,2.328e4
23.707,2.328e4
23.757,2.328e4
23.807,2.328e4
23.857,2.328e4
23.907,2.328e4
23.957,2.328e4
24.007,2.328e4
24.057,2.328e4
24.107,2.328e4
24.157,2.328e4
24.207,2.328e4
24.257,2.328e4
24.307,2.328e4
24.357,2.328e4
24.407,2.328e4
24.457,2.328e4
24.507,2.328e4
24.557,2.328e4
24.607,2.328e4
24.657,2.328e4
24.707,2.328e4
24.757,2.328e4
24.807,2.328e4
24.857,2.328e4
24.907,2.328e4
24.957,2.328e4
25.007,2.328e4
25.057,2.328e4
25.107,2.328e4
25.157,2.328e4
25.207,2.328e4
25.257,2.328e4
25.307,2.328e4
25.357,2.328e4
25.407,2.328e4
25.457,2.328e4
25.507,2.328e4
25.557,2.328e4
25.607,2.328e4
25.657,2.328e4
25.707,2.328e4
25.757,2.328e4
25.807,2.328e4
25.857,2.328e4
25.907,2.328e4
25.957,2.328e4
26.007,2.328e4
26.057,2.328e4
26.107,2.328e4
26.157,2.328e4
26.207,2.328e4
26.257,2.328e4
26.307,2.328e4
26.357,2.328e4
26.407,2.328e4
26.457,2.328e4
26.507,2.328e4
26.557,2.328e4
26.607,2.328e4
26.657,2.328e4
26.707,2.328e4
26.757,2.328e4
26.807,2.328e4
26.857,2.328e4
26.907,2.328e4
26.957,2.328e4
27.007,2.328e4
27.057,2.328e4
27.107,2.328e4
27.157,2.328e4
27.207,2.328e4
27.257,2.328e4
27.307,2.328e4
27.357,2.328e4
27.407,2.328e4
27.457,2.328e4
27.507,2.328e4
27.557,2.328e4
27.607,2.328e4
27.657,2.328e4
27.707,2.328e4
27.757,2.328e4
27.807,2.328e4
27.857,2.328e4
27.907,2.328e4
27.957,2.328e4
28.007,2.328e4
28.057,2.328e4
28.107,2.328e4
28.157,2.328e4
28.207,2.328e4
28.257,2.328e4
28.307,2.328e4
28.357,2.328e4
28.407,2.328e4
28.457,2.328e4
28.507,2.328e4
28.557,2.328e4
28.607,2.328e4
28.657,2.328e4
28.707,2.328e4
28.757,2.328e4
28.807,2.328e4
28.857,2.328e4
28.907,2.328e4
28.957,2.328e4
29.007,2.328e4
29.057,2.328e4
29.107,2.328e4
29.157,2.328e4
29.207,2.328e4
29.257,2.328e4
29.307,2.328e4
29.357,2.328e4
29.407,2.328e4
29.457,2.328e4
29.507,2.328e4
29.557,2.328e4
29.607,2.328e4
29.657,2.328e4
29.707,2.328e4
29.757,2.328e4
29.807,2.328e4
29.857,2.328e4
29.907,2.328e4
29.957,2.328e4
30.007,2.328e4
30.057,2.328e4
30.107,2.328e4
30.157,2.328e4
30.207,2.328e4
30.257,2.328e4
30.307,2.328e4
30.357,2.328e4
30.407,2.328e4
30.457,2.328e4
30.507,2.328e4
30.557,2.328e4
30.607,2.328e4
30.657,2.328e4
30.707,2.328e4
30.757,2.328e4
30.807,2.328e4
30.857,2.328e4
30.907,2.328e4
30.957,2.328e4
31.007,2.328e4
31.057,2.328e4
31.107,2.328e4
31.157,2.328e4
31.207,2.328e4
31.257,2.328e4
31.307,2.328e4
31.357,2.328e4
31.407,2.328e4
31.457,2.328e4
31.507,2.328e4
31.557,2.328e4
31.607,2.328e4
31.657,2.328e4
31.707,2.328e4
31.757,2.328e4
31.807,2.328e4
31.857,2.328e4
31.907,2.328e4
31.957,2.328e4
32.007,2.328e4
32.057,2.328e4
32.107,2.328e4
32.157,2.328e4
32.207,2.328e4
32.257,2.328e4
32.307,2.328e4
32.357,2.328e4
32.407,2.328e4
32.457,2.328e4
32.507,2.328e4
32.557,2.328e4
32.607,2.328e4
32.657,2.328e4
32.707,2.328e4
32.757,2.328e4
32.807,2.328e4
32.857,2.328e4
32.907,2.328e4
32.957,2.328e4
33.007,2.328e4
33.057,2.328e4
33.107,2.328e4
33.157,2.328e4
33.207,2.328e4
33.257,2.328e4
33.307,2.328e4
33.357,2.328e4
33.407,2.328e4
33.457,2.328e4
33.507,2.328e4
33.557,2.328e4
33.607,2.328e4
33.657,2.328e4
33.707,2.328e4
33.757,2.328e4
33.807,2.328e4
33.857,2.328e4
33.907,2.328e4
33.957,2.328e4
34.007,2.328e4
34.057,2.328e4
34.107,2.328e4
34.157,2.328e4
34.207,2.328e4
34.257,2.328e4
34.307,2.328e4
34.357,2.328e4
34.407,2.328e4
34.457,2.328e4
34.507,2.328e4
34.557,2.328e4
34.607,2.328e4
34.657,2.328e4
34.707,2.328e4
34.757,2.328e4
34.807,2.328e4
34.857,2.328e4
34.907,2.328e4
34.957,2.328e4
35.007,2.328e4
35.057,2.328e4
35.107,2.328e4
35.157,2.328e4
35.207,2.328e4
35.257,2.328e4
35.307,2.328e4
35.357,2.328e4
35.407,2.328e4
35.457,2.328e4
35.507,2.328e4
35.557,2.328e4
35.607,2.328e4
35.657,2.328e4
35.707,2.328e4
35.757,2.328e4
35.807,2.328e4
35.857,2.328e4
35.907,2.328e4
35.957,2.328e4
36.007,2.328e4
36.057,2.328e4
36.107,2.328e4
36.157,2.328e4
36.207,2.328e4
36.257,2.328e4
36.307,2.328e4
36.357,2.328e4
36.407,2.328e4
36.457,2.328e4
36.507,2.328e4
36.557,2.328e4
36.607,2.328e4
36.657,2.328e4
36.707,2.328e4
36.757,2.328e4
36.807,2.328e4
36.857,2.328e4
36.907,2.328e4
36.957,2.328e4
37.007,2.328e4
37.057,2.328e4
37.107,2.328e4
37.157,2.328e4
37.207,2.328e4
37.257,2.328e4
37.307,2.328e4
37.357,2.328e4
37.407,2.328e4
37.457,2.328e4
37.507,2.328e4
37.557,2.328e4
37.607,2.328e4
37.657,2.328e4
37.707,2.328e4
37.757,2.328e4
37.807,2.328e4
37.857,2.328e4
37.907,2.328e4
37.957,2.328e4
38.007,2.328e4
38.057,2.328e4
38.107,2.328e4
38.157,2.328e4
38.207,2.328e4
38.257,2.328e4
38.307,2.328e4
38.357,2.328e4
38.407,2.328e4
38.457,2.328e4
38.507,2.328e4
38.557,2.328e4
38.607,2.328e4
38.657,2.328e4
38.707,2.328e4
38.757,2.328e4
38.807,2.328e4
38.857,2.328e4
38.907,2.328e4
38.957,2.328e4
39.007,2.328e4
39.057,2.328e4
39.107,2.328e4
39.157,2.328e4
39.207,2.328e4
39.257,2.328e4
39.307,2.328e4
39.357,2.328e4
39.407,2.328e4
39.457,2.328e4
39.507,2.328e4
39.557,2.328e4
39.607,2.328e4
39.657,2.328e4
39.707,2.328e4
39.757,2.328e4
39.807,2.328e4
39.857,2.328e4
39.907,2.328e4
39.957,2.328e4
40.007,2.328e4
40.057,2.328e4
40.107,2.328e4
40.157,2.328e4
40.207,2.328e4
40.257,2.328e4
40.307,2.328e4
40.357,2.328e4
40.407,2.328e4
40.457,2.328e4
40.507,2.328e4
40.557,2.328e4
40.607,2.328e4
40.657,2.328e4
40.707,2.328e4
40.757,2.328e4
40.807,2.328e4
40.857,2.328e4
40.96,2.328e4
41.062,2.328e4
41.165,2.328e4
41.268,2.328e4
41.371,2.328e4
41.474,2.328e4
41.578,2.328e4
41.682,2.328e4
41.786,2.328e4
41.89,2.328e4
41.995,2.328e4
42.101,2.328e4
42.207,2.328e4
42.313,2.328e4
42.42,2.328e4
42.528,2.328e4
42.637,2.328e4
42.746,2.328e4
42.856,2.328e4
42.967,2.328e4
43.079,2.328e4
43.192,2.328e4
43.306,2.328e4
43.421,2.328e4
43.537,2.328e4
43.655,2.328e4
43.774,2.328e4
43.895,2.328e4
44.017,2.328e4
44.14,2.328e4
44.266,2.328e4
44.393,2.328e4
44.523,2.328e4
44.654,2.328e4
44.788,2.328e4
44.925,2.328e4
45.064,2.328e4
45.205,2.328e4
45.35,2.328e4
45.498,2.328e4
45.65,2.328e4
45.805,2.328e4
45.964,2.328e4
46.128,2.328e4
46.296,2.328e4
46.469,2.328e4
46.648,2.328e4
46.833,2.328e4
47.025,2.328e4
47.224,2.328e4
47.431,2.328e4
47.647,2.328e4
47.873,2.328e4
48.111,2.328e4
48.362,2.328e4
48.627,2.328e4
48.909,2.328e4
49.212,2.328e4
49.538,2.328e4
49.892,2.328e4
50.281,2.328e4
50.714,2.328e4
51.203,2.328e4
51.703,2.328e4
52.203,2.328e4
52.703,2.328e4
53.203,2.328e4
53.703,2.328e4
54.203,2.328e4
54.703,2.328e4
55.203,2.328e4
55.703,2.328e4
56.203,2.328e4
56.703,2.328e4
57.203,2.328e4
57.703,2.328e4
58.203,2.328e4
58.703,2.328e4
59.203,2.328e4
59.703,2.328e4
60.203,2.328e4
60.703,2.328e4
61.203,2.328e4
61.703,2.328e4
62.203,2.328e4
62.703,2.328e4
63.203,2.328e4
63.703,2.328e4
64.203,2.328e4
64.703,2.328e4
65.203,2.328e4
65.703,2.328e4
66.203,2.328e4
66.703,2.328e4
67.203,2.328e4
67.703,2.328e4
68.203,2.328e4
68.703,2.328e4
69.203,2.328e4
69.703,2.328e4
70.203,2.328e4
70.703,2.328e4
71.203,2.328e4
71.703,2.328e4
72.203,2.328e4
72.703,2.328e4
73.203,2.328e4
73.703,2.328e4
74.203,2.328e4
74.703,2.328e4
75.203,2.328e4
75.703,2.328e4
76.203,2.328e4
76.703,2.328e4
77.203,2.328e4
77.703,2.328e4
78.203,2.328e4
78.703,2.328e4
79.203,2.328e4
79.703,2.328e4
80.203,2.328e4
80.703,2.328e4
81.203,2.328e4
81.703,2.328e4
82.203,2.328e4
82.703,2.328e4
83.203,2.328e4
83.703,2.328e4
84.203,2.328e4
84.703,2.328e4
85.203,2.328e4
85.703,2.328e4
86.203,2.328e4
86.703,2.328e4
87.203,2.328e4
87.703,2.328e4
88.203,2.328e4
88.703,2.328e4
89.203,2.328e4
89.703,2.328e4
90.203,2.328e4
90.703,2.328e4
91.203,2.328e4
91.703,2.328e4
92.203,2.328e4
92.703,2.328e4
93.203,2.328e4
93.703,2.328e4
94.203,2.328e4
94.703,2.328e4
95.203,2.328e4
95.703,2.328e4
96.203,2.328e4
96.703,2.328e4
97.203,2.328e4
97.703,2.328e4
98.203,2.328e4
98.703,2.328e4
99.203,2.328e4
99.703,2.328e4
100.203,2.328e4
100.703,2.328e4
101.203,2.328e4
101.703,2.328e4
102.203,2.328e4
102.703,2.328e4
103.203,2.328e4
103.703,2.328e4
104.203,2.328e4
104.703,2.328e4
105.203,2.328e4
105.703,2.328e4
106.203,2.328e4
106.703,2.328e4
107.203,2.328e4
107.703,2.328e4
108.203,2.328e4
108.703,2.328e4
109.203,2.328e4
109.703,2.328e4
110.203,2.328e4
110.703,2.328e4
111.203,2.328e4
111.703,2.328e4
112.203,2.328e4
112.703,2.328e4
113.203,2.328e4
113.703,2.328e4
114.203,2.328e4
114.703,2.328e4
115.203,2.328e4
115.703,2.328e4
116.203,2.328e4
116.703,2.328e4
117.203,2.328e4
117.703,2.328e4
118.203,2.328e4
118.703,2.328e4
119.203,2.328e4
119.703,2.328e4
120.203,2.328e4
120.703,2.328e4
121.203,2.328e4
121.703,2.328e4
122.203,2.328e4
122.703,2.328e4
123.203,2.328e4
123.703,2.328e4
124.203,2.328e4
124.703,2.328e4
125.203,2.328e4
125.703,2.328e4
126.203,2.328e4
126.703,2.328e4
127.203,2.328e4
127.703,2.328e4
128.203,2.328e4
128.703,2.328e4
129.203,2.328e4
129.703,2.328e4
130.203,2.328e4
130.703,2.328e4
131.203,2.328e4
131.703,2.328e4
132.203,2.328e4
132.703,2.328e4
133.203,2.328e4
133.703,2.328e4
134.203,2.328e4
134.703,2.328e4
135.203,2.328e4
135.703,2.328e4
136.203,2.328e4
136.703,2.328e4
137.203,2.328e4
137.703,2.328e4
138.203,2.328e4
138.703,2.328e4
139.203,2.328e4
139.703,2.328e4
140.203,2.328e4
140.703,2.328e4
141.203,2.328e4
141.703,2.328e4
142.203,2.328e4
142.703,2.328e4
143.203,2.328e4
143.703,2.328e4
144.203,2.328e4
144.703,2.328e4
145.203,2.328e4
145.703,2.328e4
146.203,2.328e4
146.703,2.328e4
147.203,2.328e4
147.703,2.328e4
148.203,2.328e4
148.703,2.328e4
149.203,2.328e4
149.703,2.328e4
150.203,2.328e4
150.703,2.328e4
151.203,2.328e4
151.703,2.328e4
152.203,2.328e4
152.703,2.328e4
153.203,2.328e4
153.703,2.328e4
154.203,2.328e4
154.703,2.328e4
155.203,2.328e4
155.703,2.328e4
156.203,2.328e4
156.703,2.328e4
157.203,2.328e4
157.703,2.328e4
158.203,2.328e4
158.703,2.328e4
159.203,2.328e4
159.703,2.328e4
160.203,2.328e4
160.703,2.328e4
161.203,2.328e4
161.703,2.328e4
162.203,2.328e4
162.703,2.328e4
163.203,2.328e4
163.703,2.328e4
164.203,2.328e4
164.703,2.328e4
165.203,2.328e4
165.703,2.328e4
166.203,2.328e4
166.703,2.328e4
167.203,2.328e4
167.703,2.328e4
168.203,2.328e4
168.703,2.328e4
169.203,2.328e4
169.703,2.328e4
170.203,2.328e4
170.703,2.328e4
171.203,2.328e4
171.703,2.328e4
172.203,2.328e4
172.703,2.328e4
173.203,2.328e4
173.703,2.328e4
174.203,2.328e4
174.703,2.328e4
175.203,2.328e4
175.703,2.328e4
176.203,2.328e4
176.703,2.328e4
177.203,2.328e4
177.703,2.328e4
178.203,2.328e4
178.703,2.328e4
179.203,2.328e4
179.703,2.328e4
180.203,2.328e4
180.703,2.328e4
181.203,2.328e4
181.703,2.328e4
182.203,2.328e4
182.703,2.328e4
183.203,2.328e4
183.703,2.328e4
184.203,2.328e4
184.703,2.328e4
185.203,2.328e4
185.703,2.328e4
186.203,2.328e4
186.703,2.328e4
187.203,2.328e4
187.703,2.328e4
188.203,2.328e4
188.703,2.328e4
189.203,2.328e4
189.703,2.328e4
190.203,2.328e4
190.703,2.328e4
191.203,2.328e4
191.703,2.328e4
192.203,2.328e4
192.703,2.328e4
193.203,2.328e4
193.703,2.328e4
194.203,2.328e4
194.703,2.328e4
195.203,2.328e4
195.703,2.328e4
196.203,2.328e4
196.703,2.328e4
197.203,2.328e4
197.703,2.328e4
198.203,2.328e4
198.703,2.328e4
199.203,2.328e4
199.703,2.328e4
200.203,2.328e4
200.703,2.328e4
201.203,2.328e4
201.703,2.328e4
202.203,2.328e4
202.703,2.328e4
203.203,2.328e4
203.703,2.328e4
204.203,2.328e4
204.703,2.328e4
205.203,2.328e4
205.703,2.328e4
206.203,2.328e4
206.703,2.328e4
207.203,2.328e4
207.703,2.328e4
208.203,2.328e4
208.703,2.328e4
209.203,2.328e4
209.703,2.328e4
210.203,2.328e4
210.703,2.328e4
211.203,2.328e4
211.703,2.328e4
212.203,2.328e4
212.703,2.328e4
213.203,2.328e4
213.703,2.328e4
214.203,2.328e4
214.703,2.328e4
215.203,2.328e4
215.703,2.328e4
216.203,2.328e4
216.703,2.328e4
217.203,2.328e4
217.703,2.328e4
218.203,2.328e4
218.703,2.328e4
219.203,2.328e4
219.703,2.328e4
220.203,2.328e4
220.703,2.328e4
221.203,2.328e4
221.703,2.328e4
222.203,2.328e4
222.703,2.328e4
223.203,2.328e4
223.703,2.328e4
224.203,2.328e4
224.703,2.328e4
225.203,2.328e4
225.703,2.328e4
226.203,2.328e4
226.204,2.328e4
226.207,2.328e4
226.21,2.328e4
226.214,2.328e4
226.217,2.328e4
226.221,2.328e4
226.225,2.328e4
226.229,2.328e4
226.233,2.328e4
226.238,2.328e4
226.243,2.328e4
226.248,2.328e4
226.254,2.328e4
226.26,2.328e4
226.266,2.328e4
226.273,2.328e4
226.281,2.328e4
226.289,2.328e4
226.298,2.328e4
226.308,2.328e4
226.318,2.328e4
226.33,2.328e4
226.343,2.328e4
226.358,2.328e4
226.375,2.328e4
226.393,2.328e4
226.415,2.328e4
226.44,2.328e4
226.469,2.328e4
226.504,2.328e4
226.547,2.328e4
226.601,2.328e4
226.673,2.328e4
226.775,2.328e4
226.938,2.328e4
227.258,2.328e4
227.618,2.328e4
227.981,2.328e4
228.344,2.328e4
228.706,2.328e4
229.069,2.328e4
229.432,2.328e4
229.795,2.328e4
230.157,2.328e4
230.52,2.328e4
230.882,2.328e4
231.245,2.328e4
231.607,2.328e4
231.97,2.328e4
232.332,2.328e4
232.694,2.328e4
233.056,2.328e4
233.419,2.328e4
233.781,2.328e4
234.143,2.328e4
234.505,2.328e4
234.867,2.328e4
235.229,2.328e4
235.591,2.328e4
235.953,2.328e4
236.314,2.328e4
236.676,2.328e4
237.038,2.328e4
237.4,2.328e4
237.761,2.328e4
238.123,2.328e4
238.484,2.328e4
238.846,2.328e4
239.207,2.328e4
239.569,2.328e4
239.93,2.328e4
240.43,2.328e4
240.791,2.328e4
241.152,2.328e4
241.514,2.328e4
241.875,2.328e4
242.236,2.328e4
242.597,2.328e4
242.958,2.328e4
243.319,2.328e4
243.68,2.328e4
244.041,2.328e4
244.401,2.328e4
244.762,2.328e4
245.262,2.328e4
245.623,2.328e4
245.983,2.328e4
246.344,2.328e4
246.704,2.328e4
247.065,2.328e4
247.425,2.328e4
247.786,2.328e4
248.146,2.328e4
248.506,2.328e4
248.866,2.328e4
249.226,2.328e4
249.587,2.328e4
249.947,2.328e4
250.307,2.328e4
250.667,2.328e4
251.027,2.328e4
251.387,2.328e4
251.747,2.328e4
252.107,2.328e4
252.467,2.328e4
252.826,2.328e4
252.967,2.328e4
