# Time (s),Thrust (N)
0,0
0.009,20.408
0.019,2046.647
0.029,4072.886
0.039,6099.125
0.044,7112.245
0.051,6963.212
0.063,6734.694
0.073,6843.537
0.078,6897.959
0.086,6764.031
0.094,6612.245
0.104,6714.286
0.109,6765.306
0.117,6660.076
0.125,6540.816
0.135,6559.369
0.147,6581.633
0.157,6568.606
0.167,6555.58
0.177,6542.553
0.187,6529.527
0.194,6520.408
0.204,6538.069
0.214,6555.73
0.224,6573.391
0.234,6591.052
0.244,6608.712
0.254,6626.373
0.264,6644.034
0.279,6670.526
0.302,6710.263
0.335,6769.868
0.35,6795.918
0.372,6879.857
0.405,7005.764
0.428,7091.837
0.462,7140.71
0.512,7212.516
0.563,7285.714
0.613,7332.45
0.663,7379.187
0.694,7408.163
0.74,7435.6
0.79,7465.101
0.84,7494.603
0.891,7524.105
0.941,7553.606
0.988,7581.633
1.038,7588.974
1.088,7596.315
1.138,7603.656
1.188,7610.997
1.238,7618.338
1.266,7622.449
1.308,7641.497
1.358,7664.172
1.408,7686.848
1.458,7709.524
1.491,7724.49
1.541,7685.204
1.581,7653.061
1.631,7559.524
1.641,7540.816
1.656,7526.578
1.679,7505.221
1.684,7500
1.692,7457.908
1.705,7394.771
1.716,7336.735
1.733,7308.571
1.759,7266.324
1.784,7224.49
1.822,7116.176
1.872,6973.716
1.922,6831.257
1.938,6785.714
1.962,6730.666
1.998,6648.094
2.048,6533.298
2.098,6418.502
2.138,6326.531
2.188,6265.827
2.238,6205.123
2.288,6144.418
2.338,6083.714
2.388,6023.01
2.438,5962.306
2.488,5901.601
2.491,5897.959
2.496,5889.955
2.502,5877.949
2.512,5859.94
2.528,5832.926
2.55,5792.405
2.585,5731.624
2.6,5704.082
2.623,5546.573
2.658,5310.311
2.708,4971.241
2.758,4632.171
2.808,4293.101
2.858,3954.031
2.908,3614.961
2.919,3540.816
2.935,3519.694
2.96,3488.011
2.997,3440.487
3.022,3408.163
3.06,3239.267
3.11,3014.953
3.138,2887.755
3.181,2716.31
3.231,2514.748
3.281,2313.186
3.3,2234.694
3.329,2048.43
3.373,1769.033
3.388,1673.469
3.41,1595.576
3.441,1489.796
3.487,1458.045
3.537,1423.37
3.544,1418.367
3.555,1397.979
3.571,1367.398
3.595,1321.526
3.609,1295.918
3.629,1172.131
3.66,986.451
3.688,816.327
3.73,740.072
3.778,653.061
3.819,581.633
3.853,489.796
3.897,285.714
3.947,127.794
3.981,20.408
3.997,0
4.021,0
4.057,0
4.107,0
4.157,0
4.207,0
4.257,0
4.307,0
4.357,0
4.407,0
4.457,0
4.507,0
4.557,0
4.607,0
4.657,0
4.707,0
4.757,0
4.807,0
4.857,0
4.907,0
4.957,0
5.007,0
5.057,0
5.107,0
5.157,0
5.207,0
5.257,0
5.307,0
5.357,0
5.407,0
5.457,0
5.507,0
5.557,0
5.607,0
5.657,0
5.707,0
5.757,0
5.807,0
5.857,0
5.907,0
5.957,0
6.007,0
6.057,0
6.107,0
6.157,0
6.207,0
6.257,0
6.307,0
6.357,0
6.407,0
6.457,0
6.507,0
6.557,0
6.607,0
6.657,0
6.707,0
6.757,0
6.807,0
6.857,0
6.907,0
6.957,0
7.007,0
7.057,0
7.107,0
7.157,0
7.207,0
7.257,0
7.307,0
7.357,0
7.407,0
7.457,0
7.507,0
7.557,0
7.607,0
7.657,0
7.707,0
7.757,0
7.807,0
7.857,0
7.907,0
7.957,0
8.007,0
8.057,0
8.107,0
8.157,0
8.207,0
8.257,0
8.307,0
8.357,0
8.407,0
8.457,0
8.507,0
8.557,0
8.607,0
8.657,0
8.707,0
8.757,0
8.807,0
8.857,0
8.907,0
8.957,0
9.007,0
9.057,0
9.107,0
9.157,0
9.207,0
9.257,0
9.307,0
9.357,0
9.407,0
9.457,0
9.507,0
9.557,0
9.607,0
9.657,0
9.707,0
9.757,0
9.807,0
9.857,0
9.907,0
9.957,0
10.007,0
10.057,0
10.107,0
10.157,0
10.207,0
10.257,0
10.307,0
10.357,0
10.407,0
10.457,0
10.507,0
10.557,0
10.607,0
10.657,0
10.707,0
10.757,0
10.807,0
10.857,0
10.907,0
10.957,0
11.007,0
11.057,0
11.107,0
11.157,0
11.207,0
11.257,0
11.307,0
11.357,0
11.407,0
11.457,0
11.507,0
11.557,0
11.607,0
11.657,0
11.707,0
11.757,0
11.807,0
11.857,0
11.907,0
11.957,0
12.007,0
12.057,0
12.107,0
12.157,0
12.207,0
12.257,0
12.307,0
12.357,0
12.407,0
12.457,0
12.507,0
12.557,0
12.607,0
12.657,0
12.707,0
12.757,0
12.807,0
12.857,0
12.907,0
12.957,0
13.007,0
13.057,0
13.107,0
13.157,0
13.207,0
13.257,0
13.307,0
13.357,0
13.407,0
13.457,0
13.507,0
13.557,0
13.607,0
13.657,0
13.707,0
13.757,0
13.807,0
13.857,0
13.907,0
13.957,0
14.007,0
14.057,0
14.107,0
14.157,0
14.207,0
14.257,0
14.307,0
14.357,0
14.407,0
14.457,0
14.507,0
14.557,0
14.607,0
14.657,0
14.707,0
14.757,0
14.807,0
14.857,0
14.907,0
14.957,0
15.007,0
15.057,0
15.107,0
15.157,0
15.207,0
15.257,0
15.307,0
15.357,0
15.407,0
15.457,0
15.507,0
15.557,0
15.607,0
15.657,0
15.707,0
15.757,0
15.807,0
15.857,0
15.907,0
15.957,0
16.007,0
16.057,0
16.107,0
16.157,0
16.207,0
16.257,0
16.307,0
16.357,0
16.407,0
16.457,0
16.507,0
16.557,0
16.607,0
16.657,0
16.707,0
16.757,0
16.807,0
16.857,0
16.907,0
16.957,0
17.007,0
17.057,0
17.107,0
17.157,0
17.207,0
17.257,0
17.307,0
17.357,0
17.407,0
17.457,0
17.507,0
17.557,0
17.607,0
17.657,0
17.707,0
17.757,0
17.807,0
17.857,0
17.907,0
17.957,0
18.007,0
18.057,0
18.107,0
18.157,0
18.207,0
18.257,0
18.307,0
18.357,0
18.407,0
18.457,0
18.507,0
18.557,0
18.607,0
18.657,0
18.707,0
18.757,0
18.807,0
18.857,0
18.907,0
18.957,0
19.007,0
19.057,0
19.107,0
19.157,0
19.207,0
19.257,0
19.307,0
19.357,0
19.407,0
19.457,0
19.507,0
19.557,0
19.607,0
19.657,0
19.707,0
19.757,0
19.807,0
19.857,0
19.907,0
19.957,0
20.007,0
20.057,0
20.107,0
20.157,0
20.207,0
20.257,0
20.307,0
20.357,0
20.407,0
20.457,0
20.507,0
20.557,0
20.607,0
20.657,0
20.707,0
20.757,0
20.807,0
20.857,0
20.907,0
20.957,0
21.007,0
21.057,0
21.107,0
21.157,0
21.207,0
21.257,0
21.307,0
21.357,0
21.407,0
21.457,0
21.507,0
21.557,0
21.607,0
21.657,0
21.707,0
21.757,0
21.807,0
21.857,0
21.907,0
21.957,0
22.007,0
22.057,0
22.107,0
22.157,0
22.207,0
22.257,0
22.307,0
22.357,0
22.407,0
22.457,0
22.507,0
22.557,0
22.607,0
22.657,0
22.707,0
22.757,0
22.807,0
22.857,0
22.907,0
22.957,0
23.007,0
23.057,0
23.107,0
23.157,0
23.207,0
23.257,0
23.307,0
23.357,0
23.407,0
23.457,0
23.507,0
23.557,0
23.607,0
23.657,0
23.707,0
23.757,0
23.807,0
23.857,0
23.907,0
23.957,0
24.007,0
24.057,0
24.107,0
24.157,0
24.207,0
24.257,0
24.307,0
24.357,0
24.407,0
24.457,0
24.507,0
24.557,0
24.607,0
24.657,0
24.707,0
24.757,0
24.807,0
24.857,0
24.907,0
24.957,0
25.007,0
25.057,0
25.107,0
25.157,0
25.207,0
25.257,0
25.307,0
25.357,0
25.407,0
25.457,0
25.507,0
25.557,0
25.607,0
25.657,0
25.707,0
25.757,0
25.807,0
25.857,0
25.907,0
25.957,0
26.007,0
26.057,0
26.107,0
26.157,0
26.207,0
26.257,0
26.307,0
26.357,0
26.407,0
26.457,0
26.507,0
26.557,0
26.607,0
26.657,0
26.707,0
26.757,0
26.807,0
26.857,0
26.907,0
26.957,0
27.007,0
27.057,0
27.107,0
27.157,0
27.207,0
27.257,0
27.307,0
27.357,0
27.407,0
27.457,0
27.507,0
27.557,0
27.607,0
27.657,0
27.707,0
27.757,0
27.807,0
27.857,0
27.907,0
27.957,0
28.007,0
28.057,0
28.107,0
28.157,0
28.207,0
28.257,0
28.307,0
28.357,0
28.407,0
28.457,0
28.507,0
28.557,0
28.607,0
28.657,0
28.707,0
28.757,0
28.807,0
28.857,0
28.907,0
28.957,0
29.007,0
29.057,0
29.107,0
29.157,0
29.207,0
29.257,0
29.307,0
29.357,0
29.407,0
29.457,0
29.507,0
29.557,0
29.607,0
29.657,0
29.707,0
29.757,0
29.807,0
29.857,0
29.907,0
29.957,0
30.007,0
30.057,0
30.107,0
30.157,0
30.207,0
30.257,0
30.307,0
30.357,0
30.407,0
30.457,0
30.507,0
30.557,0
30.607,0
30.657,0
30.707,0
30.757,0
30.807,0
30.857,0
30.907,0
30.957,0
31.007,0
31.057,0
31.107,0
31.157,0
31.207,0
31.257,0
31.307,0
31.357,0
31.407,0
31.457,0
31.507,0
31.557,0
31.607,0
31.657,0
31.707,0
31.757,0
31.807,0
31.857,0
31.907,0
31.957,0
32.007,0
32.057,0
32.107,0
32.157,0
32.207,0
32.257,0
32.307,0
32.357,0
32.407,0
32.457,0
32.507,0
32.557,0
32.607,0
32.657,0
32.707,0
32.757,0
32.807,0
32.857,0
32.907,0
32.957,0
33.007,0
33.057,0
33.107,0
33.157,0
33.207,0
33.257,0
33.307,0
33.357,0
33.407,0
33.457,0
33.507,0
33.557,0
33.607,0
33.657,0
33.707,0
33.757,0
33.807,0
33.857,0
33.907,0
33.957,0
34.007,0
34.057,0
34.107,0
34.157,0
34.207,0
34.257,0
34.307,0
34.357,0
34.407,0
34.457,0
34.507,0
34.557,0
34.607,0
34.657,0
34.707,0
34.757,0
34.807,0
34.857,0
34.907,0
34.957,0
35.007,0
35.057,0
35.107,0
35.157,0
35.207,0
35.257,0
35.307,0
35.357,0
35.407,0
35.457,0
35.507,0
35.557,0
35.607,0
35.657,0
35.707,0
35.757,0
35.807,0
35.857,0
35.907,0
35.957,0
36.007,0
36.057,0
36.107,0
36.157,0
36.207,0
36.257,0
36.307,0
36.357,0
36.407,0
36.457,0
36.507,0
36.557,0
36.607,0
36.657,0
36.707,0
36.757,0
36.807,0
36.857,0
36.907,0
36.957,0
37.007,0
37.057,0
37.107,0
37.157,0
37.207,0
37.257,0
37.307,0
37.357,0
37.407,0
37.457,0
37.507,0
37.557,0
37.607,0
37.657,0
37.707,0
37.757,0
37.807,0
37.857,0
37.907,0
37.957,0
38.007,0
38.057,0
38.107,0
38.157,0
38.207,0
38.257,0
38.307,0
38.357,0
38.407,0
38.457,0
38.507,0
38.557,0
38.607,0
38.657,0
38.707,0
38.757,0
38.807,0
38.857,0
38.907,0
38.957,0
39.007,0
39.057,0
39.107,0
39.157,0
39.207,0
39.257,0
39.307,0
39.357,0
39.407,0
39.457,0
39.507,0
39.557,0
39.607,0
39.657,0
39.707,0
39.757,0
39.807,0
39.857,0
39.907,0
39.957,0
40.007,0
40.057,0
40.107,0
40.157,0
40.207,0
40.257,0
40.307,0
40.357,0
40.407,0
40.457,0
40.507,0
40.557,0
40.607,0
40.657,0
40.707,0
40.757,0
40.807,0
40.857,0
40.96,0
41.062,0
41.165,0
41.268,0
41.371,0
41.474,0
41.578,0
41.682,0
41.786,0
41.89,0
41.995,0
42.101,0
42.207,0
42.313,0
42.42,0
42.528,0
42.637,0
42.746,0
42.856,0
42.967,0
43.079,0
43.192,0
43.306,0
43.421,0
43.537,0
43.655,0
43.774,0
43.895,0
44.017,0
44.14,0
44.266,0
44.393,0
44.523,0
44.654,0
44.788,0
44.925,0
45.064,0
45.205,0
45.35,0
45.498,0
45.65,0
45.805,0
45.964,0
46.128,0
46.296,0
46.469,0
46.648,0
46.833,0
47.025,0
47.224,0
47.431,0
47.647,0
47.873,0
48.111,0
48.362,0
48.627,0
48.909,0
49.212,0
49.538,0
49.892,0
50.281,0
50.714,0
51.203,0
51.703,0
52.203,0
52.703,0
53.203,0
53.703,0
54.203,0
54.703,0
55.203,0
55.703,0
56.203,0
56.703,0
57.203,0
57.703,0
58.203,0
58.703,0
59.203,0
59.703,0
60.203,0
60.703,0
61.203,0
61.703,0
62.203,0
62.703,0
63.203,0
63.703,0
64.203,0
64.703,0
65.203,0
65.703,0
66.203,0
66.703,0
67.203,0
67.703,0
68.203,0
68.703,0
69.203,0
69.703,0
70.203,0
70.703,0
71.203,0
71.703,0
72.203,0
72.703,0
73.203,0
73.703,0
74.203,0
74.703,0
75.203,0
75.703,0
76.203,0
76.703,0
77.203,0
77.703,0
78.203,0
78.703,0
79.203,0
79.703,0
80.203,0
80.703,0
81.203,0
81.703,0
82.203,0
82.703,0
83.203,0
83.703,0
84.203,0
84.703,0
85.203,0
85.703,0
86.203,0
86.703,0
87.203,0
87.703,0
88.203,0
88.703,0
89.203,0
89.703,0
90.203,0
90.703,0
91.203,0
91.703,0
92.203,0
92.703,0
93.203,0
93.703,0
94.203,0
94.703,0
95.203,0
95.703,0
96.203,0
96.703,0
97.203,0
97.703,0
98.203,0
98.703,0
99.203,0
99.703,0
100.203,0
100.703,0
101.203,0
101.703,0
102.203,0
102.703,0
103.203,0
103.703,0
104.203,0
104.703,0
105.203,0
105.703,0
106.203,0
106.703,0
107.203,0
107.703,0
108.203,0
108.703,0
109.203,0
109.703,0
110.203,0
110.703,0
111.203,0
111.703,0
112.203,0
112.703,0
113.203,0
113.703,0
114.203,0
114.703,0
115.203,0
115.703,0
116.203,0
116.703,0
117.203,0
117.703,0
118.203,0
118.703,0
119.203,0
119.703,0
120.203,0
120.703,0
121.203,0
121.703,0
122.203,0
122.703,0
123.203,0
123.703,0
124.203,0
124.703,0
125.203,0
125.703,0
126.203,0
126.703,0
127.203,0
127.703,0
128.203,0
128.703,0
129.203,0
129.703,0
130.203,0
130.703,0
131.203,0
131.703,0
132.203,0
132.703,0
133.203,0
133.703,0
134.203,0
134.703,0
135.203,0
135.703,0
136.203,0
136.703,0
137.203,0
137.703,0
138.203,0
138.703,0
139.203,0
139.703,0
140.203,0
140.703,0
141.203,0
141.703,0
142.203,0
142.703,0
143.203,0
143.703,0
144.203,0
144.703,0
145.203,0
145.703,0
146.203,0
146.703,0
147.203,0
147.703,0
148.203,0
148.703,0
149.203,0
149.703,0
150.203,0
150.703,0
151.203,0
151.703,0
152.203,0
152.703,0
153.203,0
153.703,0
154.203,0
154.703,0
155.203,0
155.703,0
156.203,0
156.703,0
157.203,0
157.703,0
158.203,0
158.703,0
159.203,0
159.703,0
160.203,0
160.703,0
161.203,0
161.703,0
162.203,0
162.703,0
163.203,0
163.703,0
164.203,0
164.703,0
165.203,0
165.703,0
166.203,0
166.703,0
167.203,0
167.703,0
168.203,0
168.703,0
169.203,0
169.703,0
170.203,0
170.703,0
171.203,0
171.703,0
172.203,0
172.703,0
173.203,0
173.703,0
174.203,0
174.703,0
175.203,0
175.703,0
176.203,0
176.703,0
177.203,0
177.703,0
178.203,0
178.703,0
179.203,0
179.703,0
180.203,0
180.703,0
181.203,0
181.703,0
182.203,0
182.703,0
183.203,0
183.703,0
184.203,0
184.703,0
185.203,0
185.703,0
186.203,0
186.703,0
187.203,0
187.703,0
188.203,0
188.703,0
189.203,0
189.703,0
190.203,0
190.703,0
191.203,0
191.703,0
192.203,0
192.703,0
193.203,0
193.703,0
194.203,0
194.703,0
195.203,0
195.703,0
196.203,0
196.703,0
197.203,0
197.703,0
198.203,0
198.703,0
199.203,0
199.703,0
200.203,0
200.703,0
201.203,0
201.703,0
202.203,0
202.703,0
203.203,0
203.703,0
204.203,0
204.703,0
205.203,0
205.703,0
206.203,0
206.703,0
207.203,0
207.703,0
208.203,0
208.703,0
209.203,0
209.703,0
210.203,0
210.703,0
211.203,0
211.703,0
212.203,0
212.703,0
213.203,0
213.703,0
214.203,0
214.703,0
215.203,0
215.703,0
216.203,0
216.703,0
217.203,0
217.703,0
218.203,0
218.703,0
219.203,0
219.703,0
220.203,0
220.703,0
221.203,0
221.703,0
222.203,0
222.703,0
223.203,0
223.703,0
224.203,0
224.703,0
225.203,0
225.703,0
226.203,0
226.204,0
226.207,0
226.21,0
226.214,0
226.217,0
226.221,0
226.225,0
226.229,0
226.233,0
226.238,0
226.243,0
226.248,0
226.254,0
226.26,0
226.266,0
226.273,0
226.281,0
226.289,0
226.298,0
226.308,0
226.318,0
226.33,0
226.343,0
226.358,0
226.375,0
226.393,0
226.415,0
226.44,0
226.469,0
226.504,0
226.547,0
226.601,0
226.673,0
226.775,0
226.938,0
227.258,0
227.618,0
227.981,0
228.344,0
228.706,0
229.069,0
229.432,0
229.795,0
230.157,0
230.52,0
230.882,0
231.245,0
231.607,0
231.97,0
232.332,0
232.694,0
233.056,0
233.419,0
233.781,0
234.143,0
234.505,0
234.867,0
235.229,0
235.591,0
235.953,0
236.314,0
236.676,0
237.038,0
237.4,0
237.761,0
238.123,0
238.484,0
238.846,0
239.207,0
239.569,0
239.93,0
240.43,0
240.791,0
241.152,0
241.514,0
241.875,0
242.236,0
242.597,0
242.958,0
243.319,0
243.68,0
244.041,0
244.401,0
244.762,0
245.262,0
245.623,0
245.983,0
246.344,0
246.704,0
247.065,0
247.425,0
247.786,0
248.146,0
248.506,0
248.866,0
249.226,0
249.587,0
249.947,0
250.307,0
250.667,0
251.027,0
251.387,0
251.747,0
252.107,0
252.467,0
252.826,0
252.967,0
